batch_size        : 32
block_size        : 256
vocab_size        : 226
data_rows         : 200000
epochs            : 400
max_steps         : 2500000
eval_interval     : 10000
step_interval     : 100
max_lr            : 0.0006
min_lr            : 5.9999999999999995e-05
warmup_steps      : 25000.0
decay_steps       : 2375000.0
device            : cuda
eval_iters        : 100
test_iters        : 10
n_embd            : 512
n_head            : 4
n_layer           : 2
dropout           : 0.1
PAD_TOKEN         : 0
START_TOKEN       : 1
END_TOK           : 2
CURRENT_ITER      : 0
p                 : 0.9
